YearsExperience,EducationLevel,HoursWorkedPerWeek,MonthlySalary
50.74094780419775,27.489728878236946,105.65159900976599,162.42759335450575
66.28615545571292,24.893835914346433,95.02617747632905,213.96744033710058
36.198985417851084,33.541782236496765,132.14691152039984,158.73140760494772
32.96617560644845,31.219003568855996,109.81949903276502,140.9166449710623
49.44452301103381,27.179606846316357,114.69755572099635,183.89564688782073
53.840654489393074,23.59847800664553,113.25762537334825,202.13674404257517
49.67305251905907,34.36228664140072,123.4694771497065,174.5365591036443
29.325578999601234,33.251005889793305,103.62043117407414,114.41179436649296
49.10879960487212,29.504120681103085,74.06336104088307,137.8896839680154
36.95530499495147,39.23318498023833,107.99375903505283,130.17863155305773
56.69672548830039,24.649576168369236,86.97286212416341,176.95204916899706
53.66598246096848,22.372374145376305,89.42766636500487,183.15058635827012
40.60120213672645,26.540459650593778,111.72728037510187,158.99210217148925
44.861330826633065,29.77206991822251,124.76566142867271,187.11319900730928
39.40786478111048,31.21669724661346,100.42543153472123,137.1985580542362
49.37320902726828,28.79381971071835,106.17666025197927,154.43281663359022
59.551423205012384,31.760276982571483,134.04429889270477,229.96914345447652
40.14273953664456,23.74230287904778,104.81506358977137,147.89693788149347
55.040465155178445,37.2188230203663,152.0336622836079,205.8999141200457
44.69742381627559,29.589244108037157,111.31019291263088,157.70548082715496
42.07127167737656,35.58647915794064,64.78474481688365,118.1731679760517
48.929696400454425,31.71362673188852,115.06683242209066,152.44311992383138
39.64757677580626,32.28376609576892,107.62316769765556,174.24649923162156
44.46350694652818,32.84883640116102,125.79505508165491,180.80697950838055
38.021221074111516,32.23854280008658,113.46362702539916,146.37332910927378
69.6472513291639,33.21361379933772,97.23088032032453,206.29247576623106
50.35263551971729,36.64576265066216,75.51403527421269,135.73738852346935
43.00274492007414,30.98260584850735,95.8195348542795,148.18697742551706
52.13979910734222,33.54501878794256,82.989590915814,156.11125163379214
48.8767195030917,29.551321528563868,88.38953100390555,159.10604256986375
47.79030400466777,37.200586077247365,111.7715680884122,159.00492316474762
56.14166700043425,26.61803848970365,133.39809008702812,215.5265950948711
57.57507710047305,39.004702164554075,107.89343059645962,174.32058355526382
44.69498852389472,29.799210246778284,76.0823387592963,129.62391494537576
44.2418175935532,22.84612448940976,108.89205336440281,183.82206889957862
47.24948302848356,30.640522074553946,123.93262973291303,185.44570181944215
26.98078835264415,26.594741712625595,87.80434191361236,74.20145717449263
34.84808937801448,34.20321774494362,97.31965666654165,124.70113026932277
63.66874267444525,26.736880103488044,100.29376389458395,208.25722195214797
66.44967713501283,27.769082833926102,84.30203373835519,196.82458653652583
47.50963960443622,20.552296345272346,112.96560867687718,184.56382886790092
55.765569630557664,27.738468403754617,97.58103702784437,193.5487414745559
53.112501545435364,17.88060336685522,108.39064887814055,212.6230164148041
80.78880808455239,22.080485882571384,82.25015644395799,233.52350974407855
61.195749114345766,33.80207328072149,91.25083399353178,183.3419143459897
48.72082408519233,33.92900079325416,114.44762715655543,159.01615588061034
40.44459559399574,32.12728780892483,92.54333695816466,117.77519254338355
33.93553679742428,25.165119284353935,134.5392770246681,159.35980435802526
52.03463635867223,29.7614432192901,92.00727628770795,172.94647648472312
42.436492547156966,29.981987304547157,104.49369451503772,160.69922973700236
35.77746290402326,24.208176554037287,118.65181663746179,162.78642863747956
43.534271157574736,37.51699150883575,71.63268534133937,118.02546785371788
39.18451996385605,34.386811452878355,64.78382376038448,104.53226354995469
66.87141635072564,28.89517913085168,69.4868737085981,176.29058882678984
58.816397569494505,30.134429194972654,125.25168206854364,214.84476068121418
49.92027358683383,31.04191403973776,88.96283708215107,161.99588732176937
64.79944138890026,19.791325657878545,151.16398571336504,274.96471772823355
50.77368307647618,28.764113087397014,88.71504802685223,171.89148107278928
41.38715798671736,26.590078760011007,103.69102606394074,161.0107151283309
65.23124077269657,24.991899950525422,130.8421990513575,244.36514324243322
55.38910043684659,28.594498535570224,140.12185776318245,228.81382809811856
39.62753845673544,38.988432634247616,141.23007153272795,160.73151918715743
48.09661321916392,33.20421430633505,124.16732461186285,168.4057929349061
41.24381746615243,27.144105051086015,120.48125051622925,166.05261039859494
36.172002690356635,32.86291390678079,111.85053898402366,129.49322033124295
